Customer ID,Name,Email Address,Phone,City,Country/Region,Last Order Date,Recency,Frequency,Monetary
29736,Terry Eminhizer,[email],1 (11) 500 555-0176,Woolston,United Kingdom,01.06.2008,0,43,5158315.4320
30050,Krishna Sunkammurali,[email],1 (11) 500 555-0177,London,United Kingdom,01.06.2008,0,46,4995505.8656
29546,Christopher Beck,[email],1 (11) 500 555-0132,London,United Kingdom,01.06.2008,0,42,4121804.9502
29929,Jeffrey Kurtz,[email],452-555-0179,Fullerton,United States,01.06.2008,0,50,4091749.1300
29957,Kevin Liu,[email],926-555-0164,Union City,United States,01.06.2008,0,43,3984533.1187
29796,Jon Grande,[email],1 (11) 500 555-0114,Liverpool,United Kingdom,01.06.2008,0,46,3966249.1312
29932,Rebecca Laszlo,[email],1 (11) 500 555-0155,Gloucestershire,United Kingdom,01.06.2008,0,28,1979571.7816
29485,Catherine Abel,[email],747-555-0171,Van Nuys,United States,01.06.2008,0,43,1890399.9743
29938,Frank Campbell,[email],491-555-0132,Cerritos,United States,01.06.2008,0,31,1425763.3615
29660,Anthony Chor,[email],429-555-0145,Sherman Oaks,United States,01.06.2008,0,20,1273725.4160
30113,Raja Venugopal,[email],1 (11) 500 555-0195,West Sussex,United Kingdom,01.06.2008,0,29,1231126.9051
29922,Pamala Kotc,[email],1 (11) 500 555-0173,Milton Keynes,United Kingdom,01.06.2008,0,30,1185948.2550
29653,Pei Chow,[email],789-555-0184,Santa Fe,United States,01.06.2008,0,17,259678.3609
29877,Joyce Jarvis,[email],458-555-0179,Englewood,United States,01.06.2008,0,8,112143.2664
29531,Cory Booth,[email],121-555-0157,Las Vegas,United States,01.06.2008,0,6,43985.3832
30027,Joseph Mitzner,[email],129-555-0164,Oxnard,United States,01.06.2008,0,7,26284.8131
29975,Walter Mays,[email],245-555-0191,Santa Ana,United States,01.06.2008,0,7,25713.2743
29568,Donald Blanton,[email],357-555-0161,El Segundo,United States,01.06.2008,0,8,21354.5464
29982,Melissa Marple,[email],685-555-0117,Daly City,United States,01.06.2008,0,6,19762.6566
29638,Rosmarie Carroll,[email],244-555-0112,Camarillo,United States,01.06.2008,0,5,11808.2015
30102,Roger Van Houten,[email],1 (11) 500 555-0110,Cambridge,United Kingdom,01.06.2008,0,4,10845.6392
30019,Matthew Miller,[email],1 (11) 500 555-0176,Milton Keynes,United Kingdom,01.06.2008,0,3,6684.1698
30089,Michael John Troyer,[email],308-555-0175,Oxnard,United States,01.06.2008,0,3,3784.3320
29847,David Hodgson,[email],969-555-0117,Auburn,United States,01.06.2008,0,2,1945.5700
29612,Richard Byham,[email],1 (11) 500 555-0138,High Wycombe,United Kingdom,01.06.2008,0,3,1824.5298
30033,Vassar Stern,[email],328-555-0123,Sandy,United States,01.06.2008,0,2,1330.8502
29644,Brigid Cavendish,[email],1 (11) 500 555-0178,Oxon,United Kingdom,01.06.2008,0,1,1170.5376
29584,Walter Brian,[email],163-555-0155,Culver City,United States,01.06.2008,0,3,817.9404
29781,Guy Gilbert,[email],583-555-0198,Alhambra,United States,01.06.2008,0,3,353.1828
30072,Andrea Thomsen,[email],1 (11) 500 555-0120,Wokingham,United Kingdom,01.06.2008,0,1,87.0851
30025,Linda Mitchell,[email],1 (11) 500 555-0182,Abingdon,United Kingdom,01.06.2008,0,1,45.1995
29741,Janeth Esteves,[email],1 (11) 500 555-0136,Maidenhead,United Kingdom,01.06.2008,0,1,43.0437